fare_id,origin_id,destination_id
69-24,69,24
24-69,24,69
68-24,68,24
24-68,24,68
67-24,67,24
24-67,24,67
66-24,66,24
24-66,24,66
65-24,65,24
24-65,24,65
64-24,64,24
24-64,24,64
63-24,63,24
24-63,24,63
62-24,62,24
24-62,24,62
61-24,61,24
24-61,24,61
60-24,60,24
24-60,24,60
59-24,59,24
24-59,24,59
58-24,58,24
24-58,24,58
56-24,56,24
24-56,24,56
55-24,55,24
24-55,24,55
54-24,54,24
24-54,24,54
53-24,53,24
24-53,24,53
52-24,52,24
24-52,24,52
51-24,51,24
24-51,24,51
50-24,50,24
24-50,24,50
49-24,49,24
24-49,24,49
48-24,48,24
24-48,24,48
47-24,47,24
24-47,24,47
46-24,46,24
24-46,24,46
45-24,45,24
24-45,24,45
44-24,44,24
24-44,24,44
43-24,43,24
24-43,24,43
42-24,42,24
24-42,24,42
41-24,41,24
24-41,24,41
40-24,40,24
24-40,24,40
39-24,39,24
24-39,24,39
38-24,38,24
24-38,24,38
37-24,37,24
24-37,24,37
35-24,35,24
24-35,24,35
34-24,34,24
24-34,24,34
33-24,33,24
24-33,24,33
32-24,32,24
24-32,24,32
31-24,31,24
24-31,24,31
30-24,30,24
24-30,24,30
29-24,29,24
24-29,24,29
28-24,28,24
24-28,24,28
27-24,27,24
24-27,24,27
26-24,26,24
24-26,24,26
25-24,25,24
24-25,24,25
24-24,24,24
98-23,98,23
23-98,23,98
97-23,97,23
23-97,23,97
96-23,96,23
23-96,23,96
95-23,95,23
23-95,23,95
94-23,94,23
23-94,23,94
93-23,93,23
23-93,23,93
92-23,92,23
23-92,23,92
91-23,91,23
23-91,23,91
90-23,90,23
23-90,23,90
89-23,89,23
23-89,23,89
88-23,88,23
23-88,23,88
87-23,87,23
23-87,23,87
86-23,86,23
23-86,23,86
85-23,85,23
23-85,23,85
84-23,84,23
23-84,23,84
83-23,83,23
23-83,23,83
82-23,82,23
23-82,23,82
81-23,81,23
23-81,23,81
80-23,80,23
23-80,23,80
79-23,79,23
23-79,23,79
78-23,78,23
23-78,23,78
77-23,77,23
23-77,23,77
76-23,76,23
23-76,23,76
75-23,75,23
23-75,23,75
74-23,74,23
23-74,23,74
73-23,73,23
23-73,23,73
72-23,72,23
23-72,23,72
71-23,71,23
23-71,23,71
70-23,70,23
23-70,23,70
69-23,69,23
23-69,23,69
68-23,68,23
23-68,23,68
67-23,67,23
23-67,23,67
66-23,66,23
23-66,23,66
65-23,65,23
23-65,23,65
64-23,64,23
23-64,23,64
63-23,63,23
23-63,23,63
62-23,62,23
23-62,23,62
61-23,61,23
23-61,23,61
60-23,60,23
23-60,23,60
59-23,59,23
23-59,23,59
58-23,58,23
23-58,23,58
56-23,56,23
23-56,23,56
55-23,55,23
23-55,23,55
54-23,54,23
23-54,23,54
53-23,53,23
23-53,23,53
52-23,52,23
23-52,23,52
51-23,51,23
23-51,23,51
50-23,50,23
23-50,23,50
49-23,49,23
23-49,23,49
48-23,48,23
23-48,23,48
47-23,47,23
23-47,23,47
46-23,46,23
23-46,23,46
45-23,45,23
23-45,23,45
44-23,44,23
23-44,23,44
43-23,43,23
23-43,23,43
42-23,42,23
23-42,23,42
41-23,41,23
23-41,23,41
40-23,40,23
23-40,23,40
39-23,39,23
23-39,23,39
38-23,38,23
23-38,23,38
37-23,37,23
23-37,23,37
35-23,35,23
23-35,23,35
34-23,34,23
23-34,23,34
33-23,33,23
23-33,23,33
32-23,32,23
23-32,23,32
31-23,31,23
23-31,23,31
30-23,30,23
23-30,23,30
29-23,29,23
23-29,23,29
28-23,28,23
23-28,23,28
27-23,27,23
23-27,23,27
26-23,26,23
23-26,23,26
25-23,25,23
23-25,23,25
24-23,24,23
23-24,23,24
23-23,23,23
98-22,98,22
22-98,22,98
97-22,97,22
22-97,22,97
96-22,96,22
22-96,22,96
95-22,95,22
22-95,22,95
94-22,94,22
22-94,22,94
93-22,93,22
22-93,22,93
92-22,92,22
22-92,22,92
91-22,91,22
22-91,22,91
90-22,90,22
22-90,22,90
89-22,89,22
22-89,22,89
88-22,88,22
22-88,22,88
87-22,87,22
22-87,22,87
86-22,86,22
22-86,22,86
85-22,85,22
22-85,22,85
84-22,84,22
22-84,22,84
83-22,83,22
22-83,22,83
82-22,82,22
22-82,22,82
81-22,81,22
22-81,22,81
80-22,80,22
22-80,22,80
79-22,79,22
22-79,22,79
78-22,78,22
22-78,22,78
77-22,77,22
22-77,22,77
76-22,76,22
22-76,22,76
75-22,75,22
22-75,22,75
74-22,74,22
22-74,22,74
73-22,73,22
22-73,22,73
72-22,72,22
22-72,22,72
71-22,71,22
22-71,22,71
70-22,70,22
22-70,22,70
69-22,69,22
22-69,22,69
68-22,68,22
22-68,22,68
67-22,67,22
22-67,22,67
66-22,66,22
22-66,22,66
65-22,65,22
22-65,22,65
64-22,64,22
22-64,22,64
63-22,63,22
22-63,22,63
62-22,62,22
22-62,22,62
61-22,61,22
22-61,22,61
60-22,60,22
22-60,22,60
59-22,59,22
22-59,22,59
58-22,58,22
22-58,22,58
56-22,56,22
22-56,22,56
55-22,55,22
22-55,22,55
54-22,54,22
22-54,22,54
53-22,53,22
22-53,22,53
52-22,52,22
22-52,22,52
51-22,51,22
22-51,22,51
50-22,50,22
22-50,22,50
49-22,49,22
22-49,22,49
48-22,48,22
22-48,22,48
47-22,47,22
22-47,22,47
46-22,46,22
22-46,22,46
45-22,45,22
22-45,22,45
44-22,44,22
22-44,22,44
43-22,43,22
22-43,22,43
42-22,42,22
22-42,22,42
41-22,41,22
22-41,22,41
40-22,40,22
22-40,22,40
39-22,39,22
22-39,22,39
38-22,38,22
22-38,22,38
37-22,37,22
22-37,22,37
35-22,35,22
22-35,22,35
34-22,34,22
22-34,22,34
33-22,33,22
22-33,22,33
32-22,32,22
22-32,22,32
31-22,31,22
22-31,22,31
30-22,30,22
22-30,22,30
29-22,29,22
22-29,22,29
28-22,28,22
22-28,22,28
27-22,27,22
22-27,22,27
26-22,26,22
22-26,22,26
25-22,25,22
22-25,22,25
24-22,24,22
22-24,22,24
23-22,23,22
22-23,22,23
22-22,22,22
98-21,98,21
21-98,21,98
97-21,97,21
21-97,21,97
96-21,96,21
21-96,21,96
95-21,95,21
21-95,21,95
94-21,94,21
21-94,21,94
93-21,93,21
21-93,21,93
92-21,92,21
21-92,21,92
91-21,91,21
21-91,21,91
90-21,90,21
21-90,21,90
89-21,89,21
21-89,21,89
88-21,88,21
21-88,21,88
87-21,87,21
21-87,21,87
86-21,86,21
21-86,21,86
85-21,85,21
21-85,21,85
84-21,84,21
21-84,21,84
83-21,83,21
21-83,21,83
82-21,82,21
21-82,21,82
81-21,81,21
21-81,21,81
80-21,80,21
21-80,21,80
79-21,79,21
21-79,21,79
78-21,78,21
21-78,21,78
77-21,77,21
21-77,21,77
76-21,76,21
21-76,21,76
75-21,75,21
21-75,21,75
74-21,74,21
21-74,21,74
73-21,73,21
21-73,21,73
72-21,72,21
21-72,21,72
71-21,71,21
21-71,21,71
70-21,70,21
21-70,21,70
69-21,69,21
21-69,21,69
68-21,68,21
21-68,21,68
67-21,67,21
21-67,21,67
66-21,66,21
21-66,21,66
65-21,65,21
21-65,21,65
64-21,64,21
21-64,21,64
63-21,63,21
21-63,21,63
62-21,62,21
21-62,21,62
61-21,61,21
21-61,21,61
60-21,60,21
21-60,21,60
59-21,59,21
21-59,21,59
58-21,58,21
21-58,21,58
56-21,56,21
21-56,21,56
55-21,55,21
21-55,21,55
54-21,54,21
21-54,21,54
53-21,53,21
21-53,21,53
52-21,52,21
21-52,21,52
51-21,51,21
21-51,21,51
50-21,50,21
21-50,21,50
49-21,49,21
21-49,21,49
48-21,48,21
21-48,21,48
47-21,47,21
21-47,21,47
46-21,46,21
21-46,21,46
45-21,45,21
21-45,21,45
44-21,44,21
21-44,21,44
43-21,43,21
21-43,21,43
42-21,42,21
21-42,21,42
41-21,41,21
21-41,21,41
40-21,40,21
21-40,21,40
39-21,39,21
21-39,21,39
38-21,38,21
21-38,21,38
37-21,37,21
21-37,21,37
35-21,35,21
21-35,21,35
34-21,34,21
21-34,21,34
33-21,33,21
21-33,21,33
32-21,32,21
21-32,21,32
31-21,31,21
21-31,21,31
30-21,30,21
21-30,21,30
29-21,29,21
21-29,21,29
28-21,28,21
21-28,21,28
27-21,27,21
21-27,21,27
26-21,26,21
21-26,21,26
25-21,25,21
21-25,21,25
24-21,24,21
21-24,21,24
23-21,23,21
21-23,21,23
22-21,22,21
21-22,21,22
21-21,21,21
98-20,98,20
20-98,20,98
97-20,97,20
20-97,20,97
96-20,96,20
20-96,20,96
95-20,95,20
20-95,20,95
94-20,94,20
20-94,20,94
93-20,93,20
20-93,20,93
92-20,92,20
20-92,20,92
91-20,91,20
20-91,20,91
90-20,90,20
20-90,20,90
89-20,89,20
20-89,20,89
88-20,88,20
20-88,20,88
87-20,87,20
20-87,20,87
86-20,86,20
20-86,20,86
85-20,85,20
20-85,20,85
84-20,84,20
20-84,20,84
83-20,83,20
20-83,20,83
82-20,82,20
20-82,20,82
81-20,81,20
20-81,20,81
80-20,80,20
20-80,20,80
79-20,79,20
20-79,20,79
78-20,78,20
20-78,20,78
77-20,77,20
20-77,20,77
76-20,76,20
20-76,20,76
75-20,75,20
20-75,20,75
74-20,74,20
20-74,20,74
73-20,73,20
20-73,20,73
72-20,72,20
20-72,20,72
71-20,71,20
20-71,20,71
70-20,70,20
20-70,20,70
69-20,69,20
20-69,20,69
68-20,68,20
20-68,20,68
67-20,67,20
20-67,20,67
66-20,66,20
20-66,20,66
65-20,65,20
20-65,20,65
64-20,64,20
20-64,20,64
63-20,63,20
20-63,20,63
62-20,62,20
20-62,20,62
61-20,61,20
20-61,20,61
60-20,60,20
20-60,20,60
59-20,59,20
20-59,20,59
58-20,58,20
20-58,20,58
56-20,56,20
20-56,20,56
55-20,55,20
20-55,20,55
54-20,54,20
20-54,20,54
53-20,53,20
20-53,20,53
52-20,52,20
20-52,20,52
51-20,51,20
20-51,20,51
50-20,50,20
20-50,20,50
49-20,49,20
20-49,20,49
48-20,48,20
20-48,20,48
47-20,47,20
20-47,20,47
46-20,46,20
20-46,20,46
45-20,45,20
20-45,20,45
44-20,44,20
20-44,20,44
43-20,43,20
20-43,20,43
42-20,42,20
20-42,20,42
41-20,41,20
20-41,20,41
40-20,40,20
20-40,20,40
39-20,39,20
20-39,20,39
38-20,38,20
20-38,20,38
37-20,37,20
20-37,20,37
35-20,35,20
20-35,20,35
34-20,34,20
20-34,20,34
33-20,33,20
20-33,20,33
32-20,32,20
20-32,20,32
31-20,31,20
20-31,20,31
30-20,30,20
20-30,20,30
29-20,29,20
20-29,20,29
28-20,28,20
20-28,20,28
27-20,27,20
20-27,20,27
26-20,26,20
20-26,20,26
25-20,25,20
20-25,20,25
24-20,24,20
20-24,20,24
23-20,23,20
20-23,20,23
22-20,22,20
20-22,20,22
21-20,21,20
20-21,20,21
20-20,20,20
98-19,98,19
19-98,19,98
97-19,97,19
19-97,19,97
96-19,96,19
19-96,19,96
95-19,95,19
19-95,19,95
94-19,94,19
19-94,19,94
93-19,93,19
19-93,19,93
92-19,92,19
19-92,19,92
91-19,91,19
19-91,19,91
90-19,90,19
19-90,19,90
89-19,89,19
19-89,19,89
88-19,88,19
19-88,19,88
87-19,87,19
19-87,19,87
86-19,86,19
19-86,19,86
85-19,85,19
19-85,19,85
84-19,84,19
19-84,19,84
83-19,83,19
19-83,19,83
82-19,82,19
19-82,19,82
81-19,81,19
19-81,19,81
80-19,80,19
19-80,19,80
79-19,79,19
19-79,19,79
78-19,78,19
19-78,19,78
77-19,77,19
19-77,19,77
76-19,76,19
19-76,19,76
75-19,75,19
19-75,19,75
74-19,74,19
19-74,19,74
73-19,73,19
19-73,19,73
72-19,72,19
19-72,19,72
71-19,71,19
19-71,19,71
70-19,70,19
19-70,19,70
69-19,69,19
19-69,19,69
68-19,68,19
19-68,19,68
67-19,67,19
19-67,19,67
66-19,66,19
19-66,19,66
65-19,65,19
19-65,19,65
64-19,64,19
19-64,19,64
63-19,63,19
19-63,19,63
62-19,62,19
19-62,19,62
61-19,61,19
19-61,19,61
60-19,60,19
19-60,19,60
59-19,59,19
19-59,19,59
58-19,58,19
19-58,19,58
56-19,56,19
19-56,19,56
55-19,55,19
19-55,19,55
54-19,54,19
19-54,19,54
53-19,53,19
19-53,19,53
52-19,52,19
19-52,19,52
51-19,51,19
19-51,19,51
50-19,50,19
19-50,19,50
49-19,49,19
19-49,19,49
48-19,48,19
19-48,19,48
47-19,47,19
19-47,19,47
46-19,46,19
19-46,19,46
45-19,45,19
19-45,19,45
44-19,44,19
19-44,19,44
43-19,43,19
19-43,19,43
42-19,42,19
19-42,19,42
41-19,41,19
19-41,19,41
40-19,40,19
19-40,19,40
39-19,39,19
19-39,19,39
38-19,38,19
19-38,19,38
37-19,37,19
19-37,19,37
35-19,35,19
19-35,19,35
34-19,34,19
19-34,19,34
33-19,33,19
19-33,19,33
32-19,32,19
19-32,19,32
31-19,31,19
19-31,19,31
30-19,30,19
19-30,19,30
29-19,29,19
19-29,19,29
28-19,28,19
19-28,19,28
27-19,27,19
19-27,19,27
26-19,26,19
19-26,19,26
25-19,25,19
19-25,19,25
24-19,24,19
19-24,19,24
23-19,23,19
19-23,19,23
22-19,22,19
19-22,19,22
21-19,21,19
19-21,19,21
20-19,20,19
19-20,19,20
19-19,19,19
98-18,98,18
18-98,18,98
97-18,97,18
18-97,18,97
96-18,96,18
18-96,18,96
95-18,95,18
18-95,18,95
94-18,94,18
18-94,18,94
93-18,93,18
18-93,18,93
92-18,92,18
18-92,18,92
91-18,91,18
18-91,18,91
90-18,90,18
18-90,18,90
89-18,89,18
18-89,18,89
88-18,88,18
18-88,18,88
87-18,87,18
18-87,18,87
86-18,86,18
18-86,18,86
85-18,85,18
18-85,18,85
84-18,84,18
18-84,18,84
83-18,83,18
18-83,18,83
82-18,82,18
18-82,18,82
81-18,81,18
18-81,18,81
80-18,80,18
18-80,18,80
79-18,79,18
18-79,18,79
78-18,78,18
18-78,18,78
77-18,77,18
18-77,18,77
76-18,76,18
18-76,18,76
75-18,75,18
18-75,18,75
74-18,74,18
18-74,18,74
73-18,73,18
18-73,18,73
72-18,72,18
18-72,18,72
71-18,71,18
18-71,18,71
70-18,70,18
18-70,18,70
69-18,69,18
18-69,18,69
68-18,68,18
18-68,18,68
67-18,67,18
18-67,18,67
66-18,66,18
18-66,18,66
65-18,65,18
18-65,18,65
64-18,64,18
18-64,18,64
63-18,63,18
18-63,18,63
62-18,62,18
18-62,18,62
61-18,61,18
18-61,18,61
60-18,60,18
18-60,18,60
59-18,59,18
18-59,18,59
58-18,58,18
18-58,18,58
56-18,56,18
18-56,18,56
55-18,55,18
18-55,18,55
54-18,54,18
18-54,18,54
53-18,53,18
18-53,18,53
52-18,52,18
18-52,18,52
51-18,51,18
18-51,18,51
50-18,50,18
18-50,18,50
49-18,49,18
18-49,18,49
48-18,48,18
18-48,18,48
47-18,47,18
18-47,18,47
46-18,46,18
18-46,18,46
45-18,45,18
18-45,18,45
44-18,44,18
18-44,18,44
43-18,43,18
18-43,18,43
42-18,42,18
18-42,18,42
41-18,41,18
18-41,18,41
40-18,40,18
18-40,18,40
39-18,39,18
18-39,18,39
38-18,38,18
18-38,18,38
37-18,37,18
18-37,18,37
35-18,35,18
18-35,18,35
34-18,34,18
18-34,18,34
33-18,33,18
18-33,18,33
32-18,32,18
18-32,18,32
31-18,31,18
18-31,18,31
30-18,30,18
18-30,18,30
29-18,29,18
18-29,18,29
28-18,28,18
18-28,18,28
27-18,27,18
18-27,18,27
26-18,26,18
18-26,18,26
25-18,25,18
18-25,18,25
24-18,24,18
18-24,18,24
23-18,23,18
18-23,18,23
22-18,22,18
18-22,18,22
21-18,21,18
18-21,18,21
20-18,20,18
18-20,18,20
19-18,19,18
18-19,18,19
18-18,18,18
98-17,98,17
17-98,17,98
97-17,97,17
17-97,17,97
96-17,96,17
17-96,17,96
95-17,95,17
17-95,17,95
94-17,94,17
17-94,17,94
93-17,93,17
17-93,17,93
92-17,92,17
17-92,17,92
91-17,91,17
17-91,17,91
90-17,90,17
17-90,17,90
89-17,89,17
17-89,17,89
88-17,88,17
17-88,17,88
87-17,87,17
17-87,17,87
86-17,86,17
17-86,17,86
85-17,85,17
17-85,17,85
84-17,84,17
17-84,17,84
83-17,83,17
17-83,17,83
82-17,82,17
17-82,17,82
81-17,81,17
17-81,17,81
80-17,80,17
17-80,17,80
79-17,79,17
17-79,17,79
78-17,78,17
17-78,17,78
77-17,77,17
17-77,17,77
76-17,76,17
17-76,17,76
75-17,75,17
17-75,17,75
74-17,74,17
17-74,17,74
73-17,73,17
17-73,17,73
72-17,72,17
17-72,17,72
71-17,71,17
17-71,17,71
70-17,70,17
17-70,17,70
69-17,69,17
17-69,17,69
68-17,68,17
17-68,17,68
67-17,67,17
17-67,17,67
66-17,66,17
17-66,17,66
65-17,65,17
17-65,17,65
64-17,64,17
17-64,17,64
63-17,63,17
17-63,17,63
62-17,62,17
17-62,17,62
61-17,61,17
17-61,17,61
60-17,60,17
17-60,17,60
59-17,59,17
17-59,17,59
58-17,58,17
17-58,17,58
56-17,56,17
17-56,17,56
55-17,55,17
17-55,17,55
54-17,54,17
17-54,17,54
53-17,53,17
17-53,17,53
52-17,52,17
17-52,17,52
51-17,51,17
17-51,17,51
50-17,50,17
17-50,17,50
49-17,49,17
17-49,17,49
48-17,48,17
17-48,17,48
47-17,47,17
17-47,17,47
46-17,46,17
17-46,17,46
45-17,45,17
17-45,17,45
44-17,44,17
17-44,17,44
43-17,43,17
17-43,17,43
42-17,42,17
17-42,17,42
41-17,41,17
17-41,17,41
40-17,40,17
17-40,17,40
39-17,39,17
17-39,17,39
38-17,38,17
17-38,17,38
37-17,37,17
17-37,17,37
35-17,35,17
17-35,17,35
34-17,34,17
17-34,17,34
33-17,33,17
17-33,17,33
32-17,32,17
17-32,17,32
31-17,31,17
17-31,17,31
30-17,30,17
17-30,17,30
29-17,29,17
17-29,17,29
28-17,28,17
17-28,17,28
27-17,27,17
17-27,17,27
26-17,26,17
17-26,17,26
25-17,25,17
17-25,17,25
24-17,24,17
17-24,17,24
23-17,23,17
17-23,17,23
22-17,22,17
17-22,17,22
21-17,21,17
17-21,17,21
20-17,20,17
17-20,17,20
19-17,19,17
17-19,17,19
18-17,18,17
17-18,17,18
17-17,17,17
98-16,98,16
16-98,16,98
97-16,97,16
16-97,16,97
96-16,96,16
16-96,16,96
95-16,95,16
16-95,16,95
94-16,94,16
16-94,16,94
93-16,93,16
16-93,16,93
92-16,92,16
16-92,16,92
91-16,91,16
16-91,16,91
90-16,90,16
16-90,16,90
89-16,89,16
16-89,16,89
88-16,88,16
16-88,16,88
87-16,87,16
16-87,16,87
86-16,86,16
16-86,16,86
85-16,85,16
16-85,16,85
84-16,84,16
16-84,16,84
83-16,83,16
16-83,16,83
82-16,82,16
16-82,16,82
81-16,81,16
16-81,16,81
80-16,80,16
16-80,16,80
79-16,79,16
16-79,16,79
78-16,78,16
16-78,16,78
77-16,77,16
16-77,16,77
76-16,76,16
16-76,16,76
75-16,75,16
16-75,16,75
74-16,74,16
16-74,16,74
73-16,73,16
16-73,16,73
72-16,72,16
16-72,16,72
71-16,71,16
16-71,16,71
70-16,70,16
16-70,16,70
69-16,69,16
16-69,16,69
68-16,68,16
16-68,16,68
67-16,67,16
16-67,16,67
66-16,66,16
16-66,16,66
65-16,65,16
16-65,16,65
64-16,64,16
16-64,16,64
63-16,63,16
16-63,16,63
62-16,62,16
16-62,16,62
61-16,61,16
16-61,16,61
60-16,60,16
16-60,16,60
59-16,59,16
16-59,16,59
58-16,58,16
16-58,16,58
56-16,56,16
16-56,16,56
55-16,55,16
16-55,16,55
54-16,54,16
16-54,16,54
53-16,53,16
16-53,16,53
52-16,52,16
16-52,16,52
51-16,51,16
16-51,16,51
50-16,50,16
16-50,16,50
49-16,49,16
16-49,16,49
48-16,48,16
16-48,16,48
47-16,47,16
16-47,16,47
46-16,46,16
16-46,16,46
45-16,45,16
16-45,16,45
44-16,44,16
16-44,16,44
43-16,43,16
16-43,16,43
42-16,42,16
16-42,16,42
41-16,41,16
16-41,16,41
40-16,40,16
16-40,16,40
39-16,39,16
16-39,16,39
38-16,38,16
16-38,16,38
37-16,37,16
16-37,16,37
35-16,35,16
16-35,16,35
34-16,34,16
16-34,16,34
33-16,33,16
16-33,16,33
32-16,32,16
16-32,16,32
31-16,31,16
16-31,16,31
30-16,30,16
16-30,16,30
29-16,29,16
16-29,16,29
28-16,28,16
16-28,16,28
27-16,27,16
16-27,16,27
26-16,26,16
16-26,16,26
25-16,25,16
16-25,16,25
24-16,24,16
16-24,16,24
23-16,23,16
16-23,16,23
22-16,22,16
16-22,16,22
21-16,21,16
16-21,16,21
20-16,20,16
16-20,16,20
19-16,19,16
16-19,16,19
18-16,18,16
16-18,16,18
17-16,17,16
16-17,16,17
16-16,16,16
98-15,98,15
15-98,15,98
97-15,97,15
15-97,15,97
96-15,96,15
15-96,15,96
95-15,95,15
15-95,15,95
94-15,94,15
15-94,15,94
93-15,93,15
15-93,15,93
92-15,92,15
15-92,15,92
91-15,91,15
15-91,15,91
90-15,90,15
15-90,15,90
89-15,89,15
15-89,15,89
88-15,88,15
15-88,15,88
87-15,87,15
15-87,15,87
86-15,86,15
15-86,15,86
85-15,85,15
15-85,15,85
84-15,84,15
15-84,15,84
83-15,83,15
15-83,15,83
82-15,82,15
15-82,15,82
81-15,81,15
15-81,15,81
80-15,80,15
15-80,15,80
79-15,79,15
15-79,15,79
78-15,78,15
15-78,15,78
77-15,77,15
15-77,15,77
76-15,76,15
15-76,15,76
75-15,75,15
15-75,15,75
74-15,74,15
15-74,15,74
73-15,73,15
15-73,15,73
72-15,72,15
15-72,15,72
71-15,71,15
15-71,15,71
70-15,70,15
15-70,15,70
69-15,69,15
15-69,15,69
68-15,68,15
15-68,15,68
67-15,67,15
15-67,15,67
66-15,66,15
15-66,15,66
65-15,65,15
15-65,15,65
64-15,64,15
15-64,15,64
63-15,63,15
15-63,15,63
62-15,62,15
15-62,15,62
61-15,61,15
15-61,15,61
60-15,60,15
15-60,15,60
59-15,59,15
15-59,15,59
58-15,58,15
15-58,15,58
56-15,56,15
15-56,15,56
55-15,55,15
15-55,15,55
54-15,54,15
15-54,15,54
53-15,53,15
15-53,15,53
52-15,52,15
15-52,15,52
51-15,51,15
15-51,15,51
50-15,50,15
15-50,15,50
49-15,49,15
15-49,15,49
48-15,48,15
15-48,15,48
47-15,47,15
15-47,15,47
46-15,46,15
15-46,15,46
45-15,45,15
15-45,15,45
44-15,44,15
15-44,15,44
43-15,43,15
15-43,15,43
42-15,42,15
15-42,15,42
41-15,41,15
15-41,15,41
40-15,40,15
15-40,15,40
39-15,39,15
15-39,15,39
38-15,38,15
15-38,15,38
37-15,37,15
15-37,15,37
35-15,35,15
15-35,15,35
34-15,34,15
15-34,15,34
33-15,33,15
15-33,15,33
32-15,32,15
15-32,15,32
31-15,31,15
15-31,15,31
30-15,30,15
15-30,15,30
29-15,29,15
15-29,15,29
28-15,28,15
15-28,15,28
27-15,27,15
15-27,15,27
26-15,26,15
15-26,15,26
25-15,25,15
15-25,15,25
24-15,24,15
15-24,15,24
23-15,23,15
15-23,15,23
22-15,22,15
15-22,15,22
21-15,21,15
15-21,15,21
20-15,20,15
15-20,15,20
19-15,19,15
15-19,15,19
18-15,18,15
15-18,15,18
17-15,17,15
15-17,15,17
16-15,16,15
15-16,15,16
15-15,15,15
98-14,98,14
14-98,14,98
97-14,97,14
14-97,14,97
96-14,96,14
14-96,14,96
95-14,95,14
14-95,14,95
94-14,94,14
14-94,14,94
93-14,93,14
14-93,14,93
92-14,92,14
14-92,14,92
91-14,91,14
14-91,14,91
90-14,90,14
14-90,14,90
89-14,89,14
14-89,14,89
88-14,88,14
14-88,14,88
87-14,87,14
14-87,14,87
86-14,86,14
14-86,14,86
85-14,85,14
14-85,14,85
84-14,84,14
14-84,14,84
83-14,83,14
14-83,14,83
82-14,82,14
14-82,14,82
81-14,81,14
14-81,14,81
80-14,80,14
14-80,14,80
79-14,79,14
14-79,14,79
78-14,78,14
14-78,14,78
77-14,77,14
14-77,14,77
76-14,76,14
14-76,14,76
75-14,75,14
14-75,14,75
74-14,74,14
14-74,14,74
73-14,73,14
14-73,14,73
72-14,72,14
14-72,14,72
71-14,71,14
14-71,14,71
70-14,70,14
14-70,14,70
69-14,69,14
14-69,14,69
68-14,68,14
14-68,14,68
67-14,67,14
14-67,14,67
66-14,66,14
14-66,14,66
65-14,65,14
14-65,14,65
64-14,64,14
14-64,14,64
63-14,63,14
14-63,14,63
62-14,62,14
14-62,14,62
61-14,61,14
14-61,14,61
60-14,60,14
14-60,14,60
59-14,59,14
14-59,14,59
58-14,58,14
14-58,14,58
56-14,56,14
14-56,14,56
55-14,55,14
14-55,14,55
54-14,54,14
14-54,14,54
53-14,53,14
14-53,14,53
52-14,52,14
14-52,14,52
51-14,51,14
14-51,14,51
50-14,50,14
14-50,14,50
49-14,49,14
14-49,14,49
48-14,48,14
14-48,14,48
47-14,47,14
14-47,14,47
46-14,46,14
14-46,14,46
45-14,45,14
14-45,14,45
44-14,44,14
14-44,14,44
43-14,43,14
14-43,14,43
42-14,42,14
14-42,14,42
41-14,41,14
14-41,14,41
40-14,40,14
14-40,14,40
39-14,39,14
14-39,14,39
38-14,38,14
14-38,14,38
37-14,37,14
14-37,14,37
35-14,35,14
14-35,14,35
34-14,34,14
14-34,14,34
33-14,33,14
14-33,14,33
32-14,32,14
14-32,14,32
31-14,31,14
14-31,14,31
30-14,30,14
14-30,14,30
29-14,29,14
14-29,14,29
28-14,28,14
14-28,14,28
27-14,27,14
14-27,14,27
26-14,26,14
14-26,14,26
25-14,25,14
14-25,14,25
24-14,24,14
14-24,14,24
23-14,23,14
14-23,14,23
22-14,22,14
14-22,14,22
21-14,21,14
14-21,14,21
20-14,20,14
14-20,14,20
19-14,19,14
14-19,14,19
18-14,18,14
14-18,14,18
17-14,17,14
14-17,14,17
16-14,16,14
14-16,14,16
15-14,15,14
14-15,14,15
14-14,14,14
98-13,98,13
13-98,13,98
97-13,97,13
13-97,13,97
96-13,96,13
13-96,13,96
95-13,95,13
13-95,13,95
94-13,94,13
13-94,13,94
93-13,93,13
13-93,13,93
92-13,92,13
13-92,13,92
91-13,91,13
13-91,13,91
90-13,90,13
13-90,13,90
89-13,89,13
13-89,13,89
88-13,88,13
13-88,13,88
87-13,87,13
13-87,13,87
86-13,86,13
13-86,13,86
85-13,85,13
13-85,13,85
84-13,84,13
13-84,13,84
83-13,83,13
13-83,13,83
82-13,82,13
13-82,13,82
81-13,81,13
13-81,13,81
80-13,80,13
13-80,13,80
79-13,79,13
13-79,13,79
78-13,78,13
13-78,13,78
77-13,77,13
13-77,13,77
76-13,76,13
13-76,13,76
75-13,75,13
13-75,13,75
74-13,74,13
13-74,13,74
73-13,73,13
13-73,13,73
72-13,72,13
13-72,13,72
71-13,71,13
13-71,13,71
70-13,70,13
13-70,13,70
69-13,69,13
13-69,13,69
68-13,68,13
13-68,13,68
67-13,67,13
13-67,13,67
66-13,66,13
13-66,13,66
65-13,65,13
13-65,13,65
64-13,64,13
13-64,13,64
63-13,63,13
13-63,13,63
62-13,62,13
13-62,13,62
61-13,61,13
13-61,13,61
60-13,60,13
13-60,13,60
59-13,59,13
13-59,13,59
58-13,58,13
13-58,13,58
56-13,56,13
13-56,13,56
55-13,55,13
13-55,13,55
54-13,54,13
13-54,13,54
53-13,53,13
13-53,13,53
52-13,52,13
13-52,13,52
51-13,51,13
13-51,13,51
50-13,50,13
13-50,13,50
49-13,49,13
13-49,13,49
48-13,48,13
13-48,13,48
47-13,47,13
